Domain ID,Our Fast PR Value,NetworkX Numpy PR Value,NetworkX Scipy PR Value,IGraph PR Value
0.0,0.0019945186508492536,0.0019945186490163487,0.0019889225805711924,0.0019945186490175934
1.0,0.0020515680281753463,0.0020515680275662073,0.0020503524468397437,0.0020515680275676254
2.0,0.0019849719557914654,0.001984971954458724,0.0019876288930093006,0.0019849719544601076
3.0,0.0020677468607350883,0.002067746862511996,0.002072518415268314,0.0020677468625134358
4.0,0.0021179890206993136,0.002117989021382647,0.0021151866740392327,0.0021179890213839985
5.0,0.002330283674486087,0.0023302836725962463,0.002331262155281742,0.002330283672597632
6.0,0.0021299342654487515,0.002129934267410115,0.002121471710982708,0.0021299342674115733
7.0,0.0019930899219672985,0.0019930899221793042,0.0020004212903744043,0.001993089922180736
8.0,0.0017184849530608138,0.001718484955176331,0.0017108162277785976,0.0017184849551777567
9.0,0.0023729781326785743,0.0023729781338885586,0.002371990738670966,0.0023729781338899325
10.0,0.0018972981307632279,0.001897298130307865,0.0018975143706478005,0.001897298130309301
11.0,0.002036168766301416,0.0020361687648203213,0.0020399327834787102,0.002036168764821515
12.0,0.0018327755194838282,0.001832775518771835,0.0018353845481857492,0.0018327755187732462
13.0,0.00185332612627206,0.0018533261260331763,0.0018521363213358493,0.0018533261260344957
14.0,0.002221081395061893,0.0022210813945409713,0.0022115538160320746,0.002221081394542302
15.0,0.0019824911705651205,0.0019824911679578424,0.001959541924490311,0.0019824911679590523
16.0,0.002020648677779681,0.0020206486768448158,0.0020287371611989,0.002020648676845984
17.0,0.0020369283625603497,0.0020369283636168145,0.0020566621295992856,0.0020369283636181663
18.0,0.0022303389358695283,0.002230338935261654,0.002235644274397012,0.0022303389352630065
19.0,0.0020334486822586335,0.0020334486824147625,0.002023771784945141,0.0020334486824160306
20.0,0.0019248231960250141,0.001924823197455065,0.0018979638007035602,0.0019248231974564143
21.0,0.0019497803455339972,0.0019497803455438977,0.0019485670264163544,0.0019497803455451421
22.0,0.0018800306098482721,0.0018800306096493273,0.00187074348394888,0.0018800306096505971
23.0,0.00191420875421103,0.0019142087530890448,0.001918386304010207,0.0019142087530904
24.0,0.002043030007463154,0.002043030007501303,0.0020432209796244537,0.002043030007502643
25.0,0.0019566909782399796,0.001956690979436082,0.001952978797490215,0.0019566909794373477
26.0,0.0016503917748117488,0.0016503917749011879,0.0016504489741648466,0.0016503917749024102
27.0,0.0020138675788650227,0.0020138675784875082,0.0020075030819514707,0.0020138675784888375
28.0,0.002157687029505531,0.0021576870292974344,0.0021743940119088212,0.002157687029298682
29.0,0.0019059836402489365,0.001905983640324355,0.001908138057563263,0.0019059836403255198
30.0,0.001930325405702445,0.0019303254062293606,0.0019422976105445498,0.0019303254062306525
31.0,0.001980369301586333,0.001980369301298532,0.00199387356209692,0.001980369301299768
32.0,0.0018353668540021396,0.001835366852657811,0.0018386024803004677,0.0018353668526590317
33.0,0.0017894061672501574,0.001789406166919271,0.00177736321478266,0.0017894061669204552
34.0,0.0021527616677562093,0.0021527616687990712,0.002150131690731254,0.002152761668800284
35.0,0.0024395747713793544,0.0024395747711994753,0.0024049266650650685,0.00243957477120066
36.0,0.002042431569160078,0.0020424315696446647,0.002034207576731345,0.0020424315696459996
37.0,0.0021686500512190674,0.0021686500493946375,0.0021652158030218307,0.0021686500493957126
38.0,0.001917986737836499,0.0019179867384078418,0.001927424648493446,0.0019179867384091051
39.0,0.0018954047300455703,0.0018954047310162823,0.0019029135050833879,0.0018954047310174257
40.0,0.0019736951715802996,0.001973695169052064,0.0019932876812713933,0.001973695169053267
41.0,0.0019447908222278223,0.00194479082086161,0.0019250173324990866,0.0019447908208627097
42.0,0.0018786444437850335,0.0018786444437162723,0.0018806126189548902,0.0018786444437175252
43.0,0.0015378818370209346,0.0015378818355891377,0.0015479382889957843,0.0015378818355903806
44.0,0.0019891357017375977,0.0019891357019218244,0.001980112813578275,0.0019891357019230335
45.0,0.001764202676638994,0.001764202676501555,0.0017485028104852916,0.0017642026765026858
46.0,0.0018387832876420685,0.0018387832871770413,0.0018396933287898138,0.0018387832871782704
47.0,0.0019531669183800665,0.0019531669177799294,0.001959853474468696,0.001953166917780991
48.0,0.0022056792932443206,0.002205679293362167,0.002220112997887562,0.0022056792933632927
49.0,0.0021573211038792895,0.0021573211039731086,0.0021408146534447553,0.002157321103974366
50.0,0.0019078944332210296,0.0019078944319078724,0.0019079874868731116,0.0019078944319090105
51.0,0.002022901371502162,0.0020229013724443047,0.0020356160572052155,0.002022901372445467
52.0,0.00203115228448853,0.0020311522837115578,0.002033313004460156,0.0020311522837126003
53.0,0.001940862487044138,0.0019408624873904817,0.001943250830112919,0.001940862487391593
54.0,0.0021592854770600416,0.00215928547468725,0.0021520582384491117,0.002159285474688383
55.0,0.0017360260230162474,0.0017360260218932388,0.0017312301674526215,0.0017360260218945562
56.0,0.001992577571794653,0.0019925775705220733,0.0019850036177459793,0.0019925775705233006
57.0,0.0019233938240533564,0.0019233938251186804,0.0019231572820903038,0.0019233938251198334
58.0,0.002058830458116732,0.002058830458161035,0.002056650459816629,0.002058830458162267
59.0,0.0020574680101374736,0.0020574680110645033,0.002050485321439258,0.0020574680110655636
60.0,0.0021568106208642566,0.0021568106231677083,0.0021698068932596605,0.0021568106231687474
61.0,0.0019173555920119407,0.001917355593100992,0.0019286497142851295,0.0019173555931021218
62.0,0.0019937543604805156,0.0019937543609645837,0.0020012710904295044,0.0019937543609656852
63.0,0.0020794245249041265,0.0020794245260044365,0.002092052730621435,0.002079424526005395
64.0,0.0020599007891282935,0.0020599007902065967,0.0020726573441550698,0.0020599007902077473
65.0,0.0020625834809107576,0.00206258348059716,0.002055302733458013,0.002062583480598287
66.0,0.0019960426772010044,0.001996042674816517,0.0019901201248356767,0.0019960426748175694
67.0,0.002140365698464636,0.002140365701004614,0.002154088460394153,0.0021403657010055943
68.0,0.0021034881645840236,0.0021034881663523565,0.002112191024568781,0.0021034881663534724
69.0,0.002136843880306785,0.002136843880042853,0.002132324045552459,0.00213684388004391
70.0,0.002005131737583533,0.002005131739830112,0.002007899720567042,0.00200513173983122
71.0,0.0021025194982735073,0.0021025194969968727,0.0020995741937528426,0.002102519496997877
72.0,0.001993874851133632,0.0019938748497168837,0.001996595643631154,0.001993874849717798
73.0,0.0019499340491223986,0.0019499340482434788,0.0019494572434081807,0.0019499340482445563
74.0,0.0017173402810424369,0.0017173402810167443,0.0017186637564240432,0.0017173402810178227
75.0,0.0019838868555539595,0.001983886855027294,0.0019866179004753306,0.001983886855028447
76.0,0.002046199468107543,0.0020461994687541126,0.0020405503961578404,0.002046199468755125
77.0,0.0017425552202569852,0.0017425552220717293,0.0017493704249724176,0.0017425552220728029
78.0,0.002006134843991347,0.002006134843956271,0.002015679205484217,0.002006134843957223
79.0,0.002030523931659204,0.002030523932427313,0.0020235691739882563,0.0020305239324283288
80.0,0.0019910647586043506,0.0019910647574085455,0.0019845992624786995,0.0019910647574095533
81.0,0.0023694003428220353,0.0023694003438676763,0.002357641979498687,0.0023694003438685927
82.0,0.0017575183118646272,0.0017575183113801806,0.0017565085620209892,0.0017575183113812069
83.0,0.0019026155858353155,0.0019026155865378344,0.0019046218456492533,0.0019026155865388469
84.0,0.002050700801255145,0.0020507008019382466,0.0020537772214246097,0.0020507008019391725
85.0,0.0019574500165349873,0.0019574500152255664,0.0019443671410922614,0.0019574500152265083
86.0,0.0020275193914963247,0.0020275193913381435,0.0020291728945198715,0.0020275193913390425
87.0,0.00193275394134128,0.0019327539426142373,0.0019251421178507985,0.0019327539426152365
88.0,0.002098086859856548,0.002098086859793272,0.0021099738772259674,0.002098086859794084
89.0,0.0019279730222253092,0.0019279730224538584,0.0019318256087239097,0.001927973022454772
90.0,0.0022879980973363016,0.002287998098380524,0.002272445168365877,0.002287998098381397
91.0,0.00204019355686749,0.0020401935553102228,0.0020245677906844044,0.002040193555311061
92.0,0.0020291684050028898,0.0020291684054159214,0.00201940905707607,0.0020291684054168815
93.0,0.0019789169725347193,0.001978916973250223,0.001978066773007251,0.001978916973251022
94.0,0.0021272014900532987,0.00212720149381977,0.0021323087550478856,0.002127201493820677
95.0,0.0019644409955566614,0.0019644409948528533,0.0019467844433726455,0.0019644409948537398
96.0,0.00189606012984509,0.00189606013090616,0.001903776950983187,0.0018960601309070968
97.0,0.002013436652645432,0.002013436652669958,0.0020087569800314436,0.002013436652670702
98.0,0.002116029076363195,0.0021160290757014383,0.002131771141858979,0.002116029075702285
99.0,0.0019461745599072147,0.0019461745613120571,0.0019313405840840178,0.0019461745613129555
100.0,0.002032105702853652,0.0020321057026305377,0.002040210908329587,0.002032105702631395
101.0,0.0019674941324331167,0.0019674941344742253,0.001968904221789597,0.0019674941344751487
102.0,0.0018524937190512315,0.0018524937172963512,0.0018436029170215964,0.00185249371729729
103.0,0.0018065024136897346,0.0018065024139401786,0.0018020932757795405,0.0018065024139410613
104.0,0.0019640159604417035,0.001964015957722687,0.0019557517641837826,0.0019640159577234773
105.0,0.0019387011248262265,0.0019387011239796364,0.0019501631054575303,0.0019387011239805105
106.0,0.0020042802962011814,0.00200428029624399,0.0020054531498129974,0.002004280296244844
107.0,0.0021643818183201993,0.0021643818191878863,0.0021685526697004824,0.002164381819188643
108.0,0.0017933625510256036,0.0017933625523505886,0.0018146271967129104,0.0017933625523515156
109.0,0.0022172816395959524,0.0022172816394265666,0.0022204534528874656,0.002217281639427257
110.0,0.0020459546428847645,0.0020459546409639694,0.0020344326361594932,0.002045954640964799
111.0,0.0021109538662057834,0.0021109538644850717,0.0021078115782258325,0.0021109538644858337
112.0,0.0018853547063566241,0.0018853547068716254,0.001885018235618334,0.001885354706872396
113.0,0.0021651878463713444,0.0021651878470874217,0.002166613466334341,0.002165187847088143
114.0,0.0018285147921945678,0.0018285147932676565,0.0018424313852596621,0.0018285147932685752
115.0,0.0019360889778266518,0.0019360889779101742,0.001959981461453483,0.0019360889779108852
116.0,0.0019420979455565758,0.001942097947524928,0.00194882447838198,0.0019420979475259286
117.0,0.001996234085351716,0.001996234086559903,0.002006660910070183,0.0019962340865606627
118.0,0.0020256806941881212,0.002025680693309973,0.002006027579583491,0.002025680693310662
119.0,0.0019589998846625215,0.0019589998864861483,0.0019458071072009139,0.0019589998864870113
120.0,0.002008047885283813,0.0020080478837580804,0.0020046847533074148,0.002008047883758823
121.0,0.002334830258327473,0.0023348302565418242,0.002348533577008101,0.0023348302565425125
122.0,0.0017296081300949926,0.001729608130382282,0.0017284985982616405,0.0017296081303830927
123.0,0.0019237280882144232,0.0019237280904564247,0.0019296173910641097,0.0019237280904572493
124.0,0.00199183443241722,0.001991834432396636,0.0020040173771162305,0.0019918344323974248
125.0,0.001954322061583097,0.0019543220608835,0.001965507413606735,0.001954322060884288
126.0,0.0019447497714389678,0.0019447497705395672,0.0019525594320410847,0.0019447497705403544
127.0,0.0019434450418631766,0.0019434450425654315,0.0019392129762984475,0.0019434450425661648
128.0,0.002122274675620731,0.002122274674247636,0.002124910532545734,0.002122274674248312
129.0,0.001947234401073496,0.0019472343998001196,0.001955519140583335,0.0019472343998008315
130.0,0.002107411628028755,0.0021074116287402816,0.0020950174587414626,0.002107411628740899
131.0,0.0020602012326094723,0.002060201233573934,0.0020508651804218253,0.0020602012335746355
132.0,0.002050539457184018,0.002050539458122041,0.002032306043470164,0.0020505394581225825
133.0,0.0019239847043192773,0.0019239847032111936,0.0019161935605859388,0.0019239847032118751
134.0,0.0019526122468151552,0.0019526122456630668,0.0019573828738801593,0.0019526122456638918
135.0,0.0020014931863571042,0.002001493185455561,0.0019865096914852593,0.0020014931854564033
136.0,0.0020387782502321347,0.00203877825023176,0.00202533069388494,0.002038778250232452
137.0,0.0018532225032280637,0.0018532225037630687,0.0018775555132466894,0.0018532225037638454
138.0,0.002039619867588327,0.002039619866746716,0.002031386292939355,0.002039619866747431
139.0,0.0019503941822150842,0.0019503941827100737,0.0019606782982165326,0.0019503941827108135
140.0,0.002143330957958642,0.002143330960126806,0.0021264738153111023,0.0021433309601274035
141.0,0.001992381170216164,0.0019923811692790627,0.0019987226498535556,0.0019923811692797084
142.0,0.0018405165133218878,0.0018405165152243432,0.0018412492101878108,0.0018405165152250093
143.0,0.002152385689722475,0.0021523856907131175,0.0021392565736144172,0.002152385690713771
144.0,0.0020041392675017138,0.0020041392688520767,0.0020197570459073496,0.0020041392688527416
145.0,0.0016703566381001658,0.001670356639059475,0.0016602441204092802,0.001670356639060301
146.0,0.002199955280647205,0.0021999552799168982,0.002193696873453882,0.0021999552799174143
147.0,0.0019353837072224405,0.0019353837085021774,0.00193986800429158,0.001935383708502844
148.0,0.002035417467434568,0.002035417468356088,0.002026141288666648,0.0020354174683565912
149.0,0.001856993844452618,0.0018569938457039306,0.0018504598659193627,0.001856993845704631
150.0,0.002086636874254954,0.002086636872830329,0.002088581451950281,0.002086636872830937
151.0,0.0022369032190934055,0.002236903218713578,0.0022252670508957437,0.002236903218714156
152.0,0.0018462304774246518,0.0018462304771031982,0.00184273203453193,0.0018462304771037744
153.0,0.0018861310764918442,0.0018861310759143999,0.0019042994730181706,0.001886131075915059
154.0,0.001951559286070811,0.001951559285781562,0.00195551386463498,0.0019515592857820565
155.0,0.002189869178752975,0.00218986918014202,0.0022038944700156033,0.0021898691801425347
156.0,0.0021000290701462276,0.0021000290701371324,0.002100802172564201,0.0021000290701375978
157.0,0.001875373887717696,0.001875373886762834,0.0018773168801945895,0.0018753738867634644
158.0,0.0020810525748496582,0.002081052574323247,0.0020971671316036182,0.0020810525743237894
159.0,0.0016883312730210077,0.0016883312739773386,0.0016956913609966744,0.0016883312739780546
160.0,0.0019529448085486001,0.0019529448097315993,0.0019391441002727869,0.0019529448097321796
161.0,0.0020135618155687663,0.002013561813567956,0.0020148642681283436,0.0020135618135685893
162.0,0.00198982578937289,0.0019898257909336677,0.002002987742157902,0.0019898257909343165
163.0,0.0019637737002700596,0.0019637737028129656,0.0019538258259707173,0.001963773702813473
164.0,0.001999968743163659,0.001999968743765294,0.0019959749176934223,0.0019999687437659195
165.0,0.0021094747234086117,0.0021094747253202714,0.0021026618448988328,0.0021094747253207857
166.0,0.00211849284115494,0.002118492840642002,0.002118807682963377,0.0021184928406425617
167.0,0.002050157911862041,0.00205015790986685,0.002053160034558791,0.00205015790986733
168.0,0.0019046389268980233,0.0019046389264430234,0.001915762433751387,0.0019046389264434406
169.0,0.0022015293329863263,0.002201529332360443,0.002192293810126875,0.0022015293323607915
170.0,0.0019202436900982653,0.0019202436904596197,0.0019233907798888684,0.00192024369046023
171.0,0.0018894973030803236,0.0018894973025142534,0.0019008547679218411,0.001889497302514705
172.0,0.0019663240704829274,0.001966324070387119,0.0019670199706689736,0.0019663240703876143
173.0,0.0019034554811397074,0.0019034554815294414,0.0018938055054557685,0.0019034554815300236
174.0,0.0022946797616743564,0.0022946797600820216,0.0022932556012208805,0.0022946797600822575
175.0,0.0022051380764761537,0.0022051380756164182,0.002219726195749332,0.0022051380756167955
176.0,0.001987077534783344,0.0019870775334415685,0.001988013833078647,0.0019870775334418543
177.0,0.002222509912993885,0.002222509912878405,0.002228133287905645,0.0022225099128786964
178.0,0.0019748292062397098,0.0019748292064638213,0.0019698469476419683,0.001974829206464231
179.0,0.0017532063845913457,0.0017532063856582878,0.0017815324587586866,0.0017532063856589557
180.0,0.002298386516458838,0.002298386516303635,0.002289803722568263,0.002298386516303836
181.0,0.002061307560486941,0.0020613075584093345,0.00206423313275277,0.002061307558409881
182.0,0.001852557926887114,0.0018525579288880142,0.0018638230093346955,0.0018525579288885638
183.0,0.002018989275484207,0.0020189892741392787,0.0019959541839344955,0.0020189892741398156
184.0,0.0018977862635498068,0.0018977862613269972,0.001886561813719038,0.0018977862613274853
185.0,0.002047172100744845,0.00204717209937224,0.0020437710525951485,0.0020471720993727495
186.0,0.0021301690594896436,0.002130169057008979,0.0021274821047989863,0.0021301690570094413
187.0,0.0020559098770171523,0.002055909876533625,0.00204377851394287,0.0020559098765340453
188.0,0.0019139259338006541,0.0019139259352246943,0.0019152384024401386,0.0019139259352251488
189.0,0.001884566059166779,0.0018845660575892253,0.0018767054042626349,0.0018845660575896313
190.0,0.0020859956622272533,0.002085995662377676,0.002084399723176396,0.0020859956623779617
191.0,0.00211742562771525,0.002117425627926783,0.0021141957275637984,0.002117425627927134
192.0,0.002216506723397613,0.002216506723058352,0.002213818132254248,0.0022165067230585657
193.0,0.0019444532653862742,0.001944453266057612,0.0019344577675023066,0.001944453266058071
194.0,0.0020535817434502966,0.002053581743726137,0.0020619608848976203,0.002053581743726504
195.0,0.0019547414147882943,0.0019547414129576822,0.0019578869130418624,0.0019547414129580864
196.0,0.0020346189680072774,0.0020346189671334755,0.00201808117455885,0.002034618967133782
197.0,0.001944742317102802,0.0019447423173255336,0.0019365876981885495,0.0019447423173259144
198.0,0.0022801067049818585,0.002280106706160952,0.0022848972412499503,0.002280106706161033
199.0,0.0018338115922706573,0.0018338115946737233,0.0018331109032306068,0.0018338115946740614
200.0,0.001847914650255235,0.001847914651706759,0.0018483846077852971,0.0018479146517072418
201.0,0.001794657817066789,0.001794657815608177,0.0017967552341948525,0.00179465781560864
202.0,0.0016719419024668843,0.0016719419039749569,0.0016764954539057004,0.0016719419039753784
203.0,0.0021031483380140824,0.0021031483382830327,0.0020856480780326835,0.0021031483382833067
204.0,0.0020920346752316896,0.002092034673222244,0.0020766191109458493,0.002092034673222545
205.0,0.0019443994325753743,0.0019443994327678425,0.0019393283323274049,0.001944399432768177
206.0,0.0018108289533741173,0.001810828953141106,0.001816166305298724,0.0018108289531415555
207.0,0.0020287325283099315,0.0020287325286462202,0.002020092732562826,0.0020287325286466335
208.0,0.0020007924325384173,0.0020007924296523445,0.0020141218376013522,0.0020007924296526346
209.0,0.001979117026731703,0.0019791170256795846,0.0019836722699596676,0.0019791170256797646
210.0,0.002122153001881886,0.0021221530020779328,0.0021165172562079134,0.0021221530020782164
211.0,0.001881464043746139,0.0018814640425538522,0.0018872027659959144,0.0018814640425541635
212.0,0.001829519403974511,0.0018295194051422409,0.0018333127995442543,0.0018295194051425436
213.0,0.002160239415194603,0.0021602394154102574,0.002162574788610258,0.0021602394154103277
214.0,0.002095269328530616,0.002095269328768616,0.002085047079027575,0.0020952693287689707
215.0,0.0020805128685054343,0.0020805128689767175,0.0020971056233365544,0.0020805128689769226
216.0,0.0018963666582848223,0.0018963666588759371,0.001897076715983431,0.0018963666588761683
217.0,0.0022237495686588684,0.0022237495666851464,0.002235979322819616,0.0022237495666852895
218.0,0.0022127963547815058,0.0022127963570375193,0.0022204907283000464,0.0022127963570376555
219.0,0.00200634422700603,0.0020063442245414342,0.002021925930667162,0.0020063442245416546
220.0,0.001995484562034379,0.001995484561804044,0.0019897652403666143,0.0019954845618042343
221.0,0.002057130015379305,0.002057130014587425,0.0020543932647647534,0.0020571300145874488
222.0,0.002231290225436514,0.002231290225847165,0.0022401419350350474,0.0022312902258471434
223.0,0.0022787478682888755,0.0022787478653816385,0.0022696622123484227,0.0022787478653817374
224.0,0.001900873376675928,0.00190087337625891,0.0019027201542181666,0.0019008733762591204
225.0,0.0020107138702067195,0.002010713871597872,0.0020037065489374502,0.0020107138715981187
226.0,0.001927063439386527,0.0019270634396388459,0.0019175628734491791,0.0019270634396390874
227.0,0.0018806060583817575,0.0018806060576306504,0.0018808367200199207,0.0018806060576308514
228.0,0.0019281060210252538,0.0019281060210370182,0.0019162198036261754,0.001928106021037274
229.0,0.002223153712858997,0.002223153713206002,0.0022426928161841555,0.0022231537132059915
230.0,0.0019534644660731217,0.001953464469241588,0.0019593386765282533,0.0019534644692417993
231.0,0.0020551054814347425,0.002055105482563773,0.0020564634819875416,0.0020551054825639153
232.0,0.0021101824677930018,0.0021101824701107307,0.0021056225257472636,0.002110182470110653
233.0,0.001995266852093959,0.0019952668531927832,0.001988080362825057,0.0019952668531929333
234.0,0.0018797874609906842,0.0018797874626281452,0.0018856226114147391,0.001879787462628343
235.0,0.0020682808547261237,0.0020682808552700245,0.0020757916465776916,0.0020682808552701156
236.0,0.0018658712991787203,0.0018658712991156663,0.0018452966259909654,0.0018658712991158537
237.0,0.0021129559920114098,0.0021129559893628995,0.002107507935269243,0.0021129559893630517
238.0,0.0017835062274152342,0.0017835062261290207,0.0017891849527037732,0.001783506226129322
239.0,0.002039950542751302,0.0020399505429748157,0.0020244801543489134,0.0020399505429748157
240.0,0.001843064466051775,0.0018430644664339517,0.0018374179082727127,0.0018430644664342367
241.0,0.0020171778778274477,0.0020171778762950484,0.0020262642836651914,0.002017177876295087
242.0,0.0018096595104011325,0.0018096595096562297,0.001799157561736357,0.0018096595096564457
243.0,0.0020037316432599335,0.0020037316418731665,0.0020080741866020176,0.0020037316418731613
244.0,0.002278880729783031,0.0022788807299679247,0.00225936883150571,0.0022788807299676875
245.0,0.0019891199382635156,0.001989119940612551,0.001971407729305723,0.001989119940612567
246.0,0.0022329991548759196,0.0022329991549235747,0.0022256211648962573,0.0022329991549234697
247.0,0.001759424593722503,0.001759424595055105,0.0017528150624940325,0.0017594245950553367
248.0,0.0019231249755057873,0.0019231249729594801,0.001916118106978022,0.001923124972959523
249.0,0.002051233563089596,0.002051233559668961,0.0020511700081697233,0.0020512335596689696
